function main
function callee
msg
8
-40
Ptr[char]
num
4
-44
int

8
-52

arr
8
-64
Ptr[int]

.debug_info

UNIT<.debug_info+0x00000000>: length = 0x3df, format = Dwarf32, version = 4, address_size = 8, abbrev_offset = 0x0
< 0><0x0000000b>  DW_TAG_compile_unit
                    DW_AT_producer              GNU C17 9.4.0 -mtune=generic -march=x86-64 -g -O0 -fasynchronous-unwind-tables -fstack-protector-strong -fstack-clash-protection -fcf-protection
                    DW_AT_language              DW_LANG_C99
                    DW_AT_name                  hello.c
                    DW_AT_comp_dir              /home/jp31281/ftrace
                    DW_AT_low_pc                0x00001189
                    DW_AT_high_pc               <offset-from-lowpc>289
                    DW_AT_stmt_list             <.debug_line+0x00000000>
< 1><0x0000002d>    DW_TAG_typedef
                      DW_AT_name                  size_t
                      DW_AT_decl_file             0x00000002 /usr/lib/gcc/x86_64-linux-gnu/9/include/stddef.h
                      DW_AT_decl_line             0x000000d1
                      DW_AT_decl_column           0x00000017
                      DW_AT_type                  0x00000039<.debug_info+0x00000039>
< 1><0x00000039>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  long unsigned int
< 1><0x00000040>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000004
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  unsigned int
< 1><0x00000047>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
< 1><0x00000049>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000001
                      DW_AT_encoding              DW_ATE_unsigned_char
                      DW_AT_name                  unsigned char
< 1><0x00000050>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000002
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  short unsigned int
< 1><0x00000057>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000001
                      DW_AT_encoding              DW_ATE_signed_char
                      DW_AT_name                  signed char
< 1><0x0000005e>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000002
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  short int
< 1><0x00000065>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000004
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  int
< 1><0x0000006c>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  long int
< 1><0x00000073>    DW_TAG_typedef
                      DW_AT_name                  __off_t
                      DW_AT_decl_file             0x00000003 /usr/include/x86_64-linux-gnu/bits/types.h
                      DW_AT_decl_line             0x00000098
                      DW_AT_decl_column           0x00000019
                      DW_AT_type                  0x0000006c<.debug_info+0x0000006c>
< 1><0x0000007f>    DW_TAG_typedef
                      DW_AT_name                  __off64_t
                      DW_AT_decl_file             0x00000003 /usr/include/x86_64-linux-gnu/bits/types.h
                      DW_AT_decl_line             0x00000099
                      DW_AT_decl_column           0x0000001b
                      DW_AT_type                  0x0000006c<.debug_info+0x0000006c>
< 1><0x0000008b>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  0x00000091<.debug_info+0x00000091>
< 1><0x00000091>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000001
                      DW_AT_encoding              DW_ATE_signed_char
                      DW_AT_name                  char
< 1><0x00000098>    DW_TAG_const_type
                      DW_AT_type                  0x00000091<.debug_info+0x00000091>
< 1><0x0000009d>    DW_TAG_structure_type
                      DW_AT_name                  _IO_FILE
                      DW_AT_byte_size             0x000000d8
                      DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
                      DW_AT_decl_line             0x00000031
                      DW_AT_decl_column           0x00000008
                      DW_AT_sibling               0x00000224<.debug_info+0x00000224>
< 2><0x000000aa>      DW_TAG_member
                        DW_AT_name                  _flags
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x00000033
                        DW_AT_decl_column           0x00000007
                        DW_AT_type                  0x00000065<.debug_info+0x00000065>
                        DW_AT_data_member_location  0
< 2><0x000000b7>      DW_TAG_member
                        DW_AT_name                  _IO_read_ptr
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x00000036
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  0x0000008b<.debug_info+0x0000008b>
                        DW_AT_data_member_location  8
< 2><0x000000c4>      DW_TAG_member
                        DW_AT_name                  _IO_read_end
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x00000037
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  0x0000008b<.debug_info+0x0000008b>
                        DW_AT_data_member_location  16
< 2><0x000000d1>      DW_TAG_member
                        DW_AT_name                  _IO_read_base
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x00000038
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  0x0000008b<.debug_info+0x0000008b>
                        DW_AT_data_member_location  24
< 2><0x000000de>      DW_TAG_member
                        DW_AT_name                  _IO_write_base
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x00000039
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  0x0000008b<.debug_info+0x0000008b>
                        DW_AT_data_member_location  32
< 2><0x000000eb>      DW_TAG_member
                        DW_AT_name                  _IO_write_ptr
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x0000003a
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  0x0000008b<.debug_info+0x0000008b>
                        DW_AT_data_member_location  40
< 2><0x000000f8>      DW_TAG_member
                        DW_AT_name                  _IO_write_end
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x0000003b
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  0x0000008b<.debug_info+0x0000008b>
                        DW_AT_data_member_location  48
< 2><0x00000105>      DW_TAG_member
                        DW_AT_name                  _IO_buf_base
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x0000003c
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  0x0000008b<.debug_info+0x0000008b>
                        DW_AT_data_member_location  56
< 2><0x00000112>      DW_TAG_member
                        DW_AT_name                  _IO_buf_end
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x0000003d
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  0x0000008b<.debug_info+0x0000008b>
                        DW_AT_data_member_location  64
< 2><0x0000011f>      DW_TAG_member
                        DW_AT_name                  _IO_save_base
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x00000040
